Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Program Files\Python311\Lib\email\generator.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\pickle.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\choices.py first seen with mtime 1744013640.4755006
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\lexer.py first seen with mtime 1744013635.540728
File C:\Program Files\Python311\Lib\string.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\grouping.py first seen with mtime 1744013635.5476766
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\constraints.py first seen with mtime 1744013640.2787936
File C:\Program Files\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\encodings\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1744013640.2997954
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\backends\django.py first seen with mtime 1744013640.440856
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\serializers\__init__.py first seen with mtime 1744013640.1957617
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\__init__.py first seen with mtime 1744013640.3077931
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\decorators\__init__.py first seen with mtime 1744013640.5174155
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\utils.py first seen with mtime 1744013640.2037778
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\__init__.py first seen with mtime 1744013636.1245475
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744013640.4479647
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\files.py first seen with mtime 1744013640.126981
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\ipv6.py first seen with mtime 1744013640.4915054
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\expressions.py first seen with mtime 1744013640.2817936
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\mail\__init__.py first seen with mtime 1744013640.1555223
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744013640.1369855
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\signals.py first seen with mtime 1744013640.1119776
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\utils.py first seen with mtime 1744013640.3257926
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744013637.3132753
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744013635.5476766
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\deconstruct.py first seen with mtime 1744013640.4815035
File C:\Program Files\Python311\Lib\ast.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\dateformat.py first seen with mtime 1744013640.4795067
File C:\Program Files\Python311\Lib\asyncio\threads.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\management\commands\__init__.py first seen with mtime 1744013640.170559
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\utils.py first seen with mtime 1744013635.5436654
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\tz.py first seen with mtime 1744013640.4519737
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\indexes.py first seen with mtime 1744013640.2827947
File C:\Program Files\Python311\DLLs\select.pyd first seen with mtime 1712051000.0
File C:\Program Files\Python311\DLLs\_hashlib.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\options.py first seen with mtime 1744013636.7256103
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\migration.py first seen with mtime 1744013640.263801
File C:\Program Files\Python311\Lib\gettext.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\engine.py first seen with mtime 1744013640.4318652
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744013635.552678
File C:\Program Files\Python311\Lib\traceback.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744013639.5286684
File C:\Program Files\Python311\Lib\asyncio\timeouts.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744013640.3128166
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\conf\urls\__init__.py first seen with mtime 1744013636.7116864
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\context.py first seen with mtime 1744013640.4278674
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\middleware\csrf.py first seen with mtime 1744013640.421057
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744013640.2077801
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1744013640.0929832
File C:\Program Files\Python311\Lib\email\_header_value_parser.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\glob.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\decorators\cache.py first seen with mtime 1744013640.5184147
File C:\Program Files\Python311\DLLs\_ctypes.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1744013637.9042907
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\deprecation.py first seen with mtime 1744013640.4835272
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\database.py first seen with mtime 1744013640.1259897
File C:\Program Files\Python311\DLLs\_queue.pyd first seen with mtime 1712051000.0
File C:\Program Files\Python311\Lib\logging\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\termcolors.py first seen with mtime 1744013640.4974995
File C:\Program Files\Python311\Lib\email\iterators.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\asyncio\locks.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\keywords.py first seen with mtime 1744013635.5396714
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1744013640.2697947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\__init__.py first seen with mtime 1744013640.4695103
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\timezone.py first seen with mtime 1744013640.5005093
File C:\Program Files\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744013637.6573532
File C:\Program Files\Python311\Lib\encodings\utf_8.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\copy.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\re\_constants.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\fnmatch.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\subprocess.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\exceptions.py first seen with mtime 1744013635.5370681
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\base.py first seen with mtime 1744013640.1389947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\dates.py first seen with mtime 1744013640.4805088
File C:\Program Files\Python311\Lib\logging\config.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\backends\base.py first seen with mtime 1744013640.117971
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\translation.py first seen with mtime 1744013640.13199
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\__init__.py first seen with mtime 1744013640.2047837
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\conf\global_settings.py first seen with mtime 1744013636.3257005
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1744013640.1199782
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\mail\message.py first seen with mtime 1744013640.1565237
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744013637.3102806
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1744013637.9202838
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\__init__.py first seen with mtime 1744013640.1159701
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\formsets.py first seen with mtime 1744013640.323793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744013635.5456762
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\defaultfilters.py first seen with mtime 1744013640.429866
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\state.py first seen with mtime 1744013640.2677946
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loader_tags.py first seen with mtime 1744013640.4358568
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\local.py first seen with mtime 1744013636.1265643
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\timesince.py first seen with mtime 1744013640.5005093
File C:\Program Files\Python311\Lib\quopri.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\__init__.py first seen with mtime 1744013640.2747967
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\translation\__init__.py first seen with mtime 1744013640.5055573
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\query.py first seen with mtime 1744013640.2867937
File C:\Program Files\Python311\Lib\email\parser.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\email\mime\base.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\platform.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\formatter.py first seen with mtime 1744013635.5386574
File C:\Program Files\Python311\Lib\asyncio\coroutines.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\http\multipartparser.py first seen with mtime 1744013640.4132223
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1744013639.098289
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\decorators\csrf.py first seen with mtime 1744013640.5221412
File C:\Program Files\Python311\Lib\collections\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\apps.py first seen with mtime 1744013639.091299
File C:\Program Files\Python311\Lib\asyncio\staggered.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744013640.290794
